Release,Description,Date,Url
"Microdata: Participation, Job Search and Mobility","New microdata: Participation Job Search and Mobility, 2015-2023",2023-06-30,
"Participation, Job Search and Mobility, Australia","Statistics about people looking for work, finding work, changing jobs, or their reasons for not working",2023-06-30,https://www.abs.gov.au/statistics/labour/employment-and-unemployment/participation-job-search-and-mobility-australia/feb-2022
Potential workers,"Potential labour supply of people who are not working, including wanting to work, availability for work, marginal attachment and job search",2023-06-30,https://www.abs.gov.au/statistics/labour/employment-and-unemployment/potential-workers/feb-2022
Underemployed workers,"Employed people who want to work more hours or worked reduced hours, including preferred hours and usual hours not worked, and underemployment…",2023-06-30,https://www.abs.gov.au/statistics/labour/employment-and-unemployment/underemployed-workers/may-2022
Job mobility,"Job mobility and job search of employed people, including changing industry and/or occupation, job tenure, and changes in current job (e.g. hours…",2023-06-30,https://www.abs.gov.au/statistics/labour/jobs/job-mobility/feb-2022
"Job Vacancies, Australia","Results of the quarterly Job Vacancies Survey containing estimates of job vacancies classified by industry, sector and state/territory",2023-06-29,https://www.abs.gov.au/statistics/labour/jobs/job-vacancies-australia/feb-2023
Recorded Crime - Victims,"National statistics about victims of a range of personal, household and family and domestic violence offences as recorded by police.",2023-06-29,https://www.abs.gov.au/statistics/people/crime-and-justice/recorded-crime-victims/2021
Australian National Accounts: Finance and Wealth,"Contains quarterly data on national, sectoral and subsectoral financial accounts, balance sheets and capital accounts.",2023-06-29,https://www.abs.gov.au/statistics/economy/national-accounts/australian-national-accounts-finance-and-wealth/dec-2022
"Retail Trade, Australia",Monthly and quarterly estimates of turnover and volumes for retail businesses. Includes store and online sales by Australian retail businesses,2023-06-29,https://www.abs.gov.au/statistics/industry/retail-and-wholesale-trade/retail-trade-australia/mar-2023
Monthly Consumer Price Index indicator,The monthly CPI indicator is a measure of inflation and contains statistics about price change for categories of household expenditure.,2023-06-28,https://www.abs.gov.au/statistics/economy/price-indexes-and-inflation/monthly-consumer-price-index-indicator/mar-2023
Provisional Mortality Statistics,Provisional deaths data for measuring changes in patterns of mortality during the COVID-19 pandemic in Australia,2023-06-28,https://www.abs.gov.au/statistics/health/causes-death/provisional-mortality-statistics/jan-2023
"Engineering Construction Activity, Australia","Provides estimates of value of engineering construction work done, commenced and yet to be done",2023-06-28,https://www.abs.gov.au/statistics/industry/building-and-construction/engineering-construction-activity-australia/dec-2022
Microdata: Longitudinal Labour Force,"New in DataLab: Labour force microdata, 1982 to May 2023",2023-06-27,
Improving regional labour force estimates,Description of new model for producing enhanced regional labour force estimates and plans for ongoing outputs,2023-06-27,
Characteristics of Australian Business,Information about characteristics of Australian businesses and their use of information and communication technology,2023-06-22,https://www.abs.gov.au/statistics/industry/technology-and-innovation/characteristics-australian-business/2019-20
"Labour Force, Australia, Detailed",Labour Force related timeseries Excel spreadsheets with seasonally adjusted and trend estimates and detailed original data in Excel pivot tables…,2023-06-22,https://www.abs.gov.au/statistics/labour/employment-and-unemployment/labour-force-australia-detailed/mar-2023
"Film, Television and Digital Games, Australia","Statistics about motion picture and video activities, television broadcasters and digital game developers",2023-06-22,https://www.abs.gov.au/statistics/industry/technology-and-innovation/film-television-and-digital-games-australia/2015-16
Monthly Employee Earnings Indicator,"Estimates of employee earnings, sourced from Single Touch Payroll (STP) data",2023-06-21,
Data by region,Updates to Data by region including additional 2021 Census data and new data across various data themes.,2023-06-21,
Experimental administrative data snapshot of Population and Housing,"Release of integrated administrative data that represents a snapshot of Australian Population and Housing, as of 30 June 2021",2023-06-20,
Methodological News,Features important work and developments in ABS methodologies,2023-06-16,
"Tourism Satellite Accounts: quarterly tourism labour statistics, Australia, experimental estimates",Experimental estimates of quarterly tourism employment and jobs to measure the impacts of COVID-19 on tourism activity,2023-06-16,https://www.abs.gov.au/statistics/economy/national-accounts/tourism-satellite-accounts-quarterly-tourism-labour-statistics-australia-experimental-estimates/dec-2022
2021 Census Update of the Net Interstate Migration Model,Methodology and results of the five-yearly review of the interstate migration estimation model used in calculating estimated resident population…,2023-06-15,
"National, state and territory population","Statistics about the population and components of change (births, deaths, migration) for Australia and its states and territories",2023-06-15,https://www.abs.gov.au/statistics/people/population/national-state-and-territory-population/sep-2022
"Methodology used in final rebased population estimates, June 2021",Methods and quality assurance of final rebased estimated resident population (ERP) at 30 June 2021 and ERP revision back to 30 September 2016,2023-06-15,
"Labour Force, Australia","Headline estimates of employment, unemployment, underemployment, participation and hours worked from the monthly Labour Force Survey",2023-06-15,https://www.abs.gov.au/statistics/labour/employment-and-unemployment/labour-force-australia/mar-2023
"International Trade: Supplementary Information, Calendar Year","Detailed calendar year statistics on international trade in goods and services, by country and state",2023-06-14,https://www.abs.gov.au/statistics/economy/international-trade/international-trade-supplementary-information-calendar-year/2021
"Overseas Arrivals and Departures, Australia","Statistics on international travel, including tourism trips, arriving in and departing from Australia. Focusing on short-term trips (less than 1…",2023-06-14,https://www.abs.gov.au/statistics/industry/tourism-and-transport/overseas-arrivals-and-departures-australia/feb-2023
Total Value of Dwellings,"Estimates of the total value, number and mean price of Australia's dwellings, as well as median prices and counts of residential property…",2023-06-13,https://www.abs.gov.au/statistics/economy/price-indexes-and-inflation/total-value-dwellings/dec-quarter-2022
Monthly Business Turnover Indicator,Experimental indicator of business turnover derived from monthly Business Activity Statements,2023-06-09,https://www.abs.gov.au/statistics/economy/business-indicators/monthly-business-turnover-indicator/feb-2023
Modellers' Database,Selected series for macroeconomic analysis derived from national accounts and labour force data,2023-06-09,https://www.abs.gov.au/statistics/economy/national-accounts/modellers-database/dec-quarter-2022
Labour Account Australia,"The Australian Labour Account provides quarterly and annual time series data, consisting of four quadrants: Jobs, Persons, Hours and Payments",2023-06-09,https://www.abs.gov.au/statistics/labour/labour-accounts/labour-account-australia/dec-2022
"International Trade in Goods and Services, Australia","Statistics about international trade in goods and services, on a balance of payments and international trade basis",2023-06-08,https://www.abs.gov.au/statistics/economy/international-trade/international-trade-goods-and-services-australia/mar-2023
"Industrial Disputes, Australia","The number of disputes (strikes or lockouts), employees involved and working days lost; cause of dispute; duration; and the reason work resumed.…",2023-06-08,https://www.abs.gov.au/statistics/labour/earnings-and-working-conditions/industrial-disputes-australia/dec-2022
"Corrective Services, Australia","National and state information about adult prisoners and community based corrections, including legal status, custody type, Indigenous status, sex…",2023-06-08,https://www.abs.gov.au/statistics/people/crime-and-justice/corrective-services-australia/dec-quarter-2022
Weekly Payroll Jobs and Wages in Australia,"Payroll jobs and wages estimates, sourced from Single Touch Payroll (STP) data",2023-06-08,https://www.abs.gov.au/statistics/labour/jobs/weekly-payroll-jobs-and-wages-australia/week-ending-11-march-2023
"Australian National Accounts: National Income, Expenditure and Product","Quarterly estimates of key economic flows in Australia, including gross domestic product (GDP), consumption, investment, income and saving.",2023-06-07,https://www.abs.gov.au/statistics/economy/national-accounts/australian-national-accounts-national-income-expenditure-and-product/dec-2022
Monthly Household Spending Indicator,Experimental indicator of household spending using banks transaction data,2023-06-06,https://www.abs.gov.au/statistics/economy/finance/monthly-household-spending-indicator/mar-2023
"Government Finance Statistics, Australia",Statistics about finances of the general government and public non-financial corporations sectors for the various levels of government in…,2023-06-06,https://www.abs.gov.au/statistics/economy/government/government-finance-statistics-australia/dec-2022
"Balance of Payments and International Investment Position, Australia","Balance of payments statistics on current, capital and financial transactions and the international investment position statement",2023-06-06,https://www.abs.gov.au/statistics/economy/international-trade/balance-payments-and-international-investment-position-australia/dec-2022
"Building Approvals, Australia",These data cubes present Building Approvals data for small geographic areas.,2023-06-06,https://www.abs.gov.au/statistics/industry/building-and-construction/building-approvals-australia/mar-2023
"Mineral and Petroleum Exploration, Australia",Quarterly statistics on Mineral and Petroleum exploration expenditure by private organisations in Australia.,2023-06-05,https://www.abs.gov.au/statistics/industry/mining/mineral-and-petroleum-exploration-australia/dec-2022
"Business Indicators, Australia","Quarterly estimates of profits, income from the sale of goods and services, wages and salaries, and the book value of inventories.",2023-06-05,https://www.abs.gov.au/statistics/economy/business-indicators/business-indicators-australia/dec-2022
Lending Indicators,"New borrower-accepted finance commitments for housing, personal and business loans",2023-06-02,https://www.abs.gov.au/statistics/economy/finance/lending-indicators/mar-2023
"Managed Funds, Australia","Statistics on the assets and liabilities of financial institutions that pool funds for investment, classified by type of financial instrument",2023-06-01,https://www.abs.gov.au/statistics/economy/finance/managed-funds-australia/dec-2022
"Private New Capital Expenditure and Expected Expenditure, Australia",Quarterly statistics about actual and expected private new capex investment spend on buildings and equipment by industry.,2023-06-01,https://www.abs.gov.au/statistics/economy/business-indicators/private-new-capital-expenditure-and-expected-expenditure-australia/dec-2022
Assets and Liabilities of Australian Securitisers,"Statistics on the assets and liabilities of financial institutions that issue securities against specifically matched assets, such as mortgages…",2023-06-01,https://www.abs.gov.au/statistics/economy/finance/assets-and-liabilities-australian-securitisers/dec-2022
"Retail Trade, Australia","Additional information for estimates of Australian retail business turnover. Includes detailed monthly estimates, quarterly estimates of turnover…",2023-06-01,https://www.abs.gov.au/statistics/industry/retail-and-wholesale-trade/retail-trade-australia/mar-2023
