Agency,Date,Id,Title,Url,Home_url,File
Treasury,2023-05-12,3329,Profiteering as a cause of inflation in Australia,/the-department/accountability-reporting/foi/3329,https://treasury.gov.au/the-department/accountability-reporting/foi-disclosure-log,https://treasury.gov.au/the-department/accountability-reporting/foi/3329
Treasury,2023-05-12,3290,Communications on 1 March 2023,/the-department/accountability-reporting/foi/3290,https://treasury.gov.au/the-department/accountability-reporting/foi-disclosure-log,https://treasury.gov.au/the-department/accountability-reporting/foi/3290
Environment,2023-05-11,73108,"Documents relating to the PIIOP programs stage 1,2 and 3.",/sites/default/files/documents/73108.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/73108.pdf
Home Affairs,2023-05-11,FA 23/03/00097,"Testing the Reliability, Validity, and Equity of Terrorism Risk Assessment Instruments - Dr Emily Corner and Dr Helen Taylor, Centre for Social Research and Methods, The Australian National University",/foi/files/2023/fa-230400097-document-released-part-1.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230400097-document-released-part-1.PDF
Environment,2023-05-08,73051,Notes or minutes from Burrup Hub PAP meetings.,/sites/default/files/documents/73051.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/73051.pdf
Finance,2023-05-04,FOI 22-23/038,Cabinet Exemption,/about-us/freedom-information/disclosure-log/foi-foi-22-23/038,https://www.finance.gov.au/about-us/freedom-information/disclosure-log,https://www.finance.gov.au//about-us/freedom-information/disclosure-log/foi-foi-22-23/038
Environment,2023-05-03,72936,Correspondence regarding reconstruction offsets of Cumberland Plain Conservation Plan.,/sites/default/files/documents/72936.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/72936.pdf
Environment,2023-05-02,73063,Documents relating to various meetings with the Minister for Climate Change and Energy.,/sites/default/files/documents/73063.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/73063.pdf
Home Affairs,2023-04-28,FA 23/03/00025,"Number of Skilled Independent (subclass 189) visa applications lodged, granted, on hand by month and intended residence and Skilled Nominated (subclass 190) visa applications lodged, granted, refused and on hand by month and government sponsor, for Intensive Care Specialist ANZSCO 253317, from 1 January 2022 to 28 February 2023",/foi/files/2023/fa-230300025-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230300025-document-released.PDF
Finance,2023-04-28,FOI 22-23/035,Uber Trips for Public Servants,/about-us/freedom-information/disclosure-log/foi-foi-22-23/035,https://www.finance.gov.au/about-us/freedom-information/disclosure-log,https://www.finance.gov.au//about-us/freedom-information/disclosure-log/foi-foi-22-23/035
Home Affairs,2023-04-27,FA 23/02/01680,"Number of Skilled Independent (subclass 189) visa applications lodged, granted, refused and withdrawn in total and for Electrical Engineer ANZSCO from 1 July 2022 to 31 December 2022; and number of these on hand monthly from 1 July 2022 to 31 December 2022",/foi/files/2023/fa-230201680-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230201680-document-released.PDF
Home Affairs,2023-04-27,FA 23/02/01631,"Number of Skilled Independent (subclass 189), Skilled Nominated (subclass 190), Skilled Regional (provisional) (subclass 489), Skilled Work Regional (provisional) (subclass 491) and Skilled Regional (subclass 887) visa applications lodged, granted, refused and on hand monthly, from 31 July 2022 to 28 February 2023; and number of primary applications on hand as at 28 February 2023",/foi/files/2023/fa-230201631-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230201631-document-released.PDF
Environment,2023-04-27,72995,Documents relating to Assessment Approach Decision for the Cape Flattery Silica Sands Mine (EPBC 2022/09376).,/sites/default/files/documents/72995.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/72995.pdf
Home Affairs,2023-04-26,FA 23/02/00382,"Number of Business Innovation and Investment (Permanent) (subclass 888) visa applications lodged, granted, refused and withdrawn, and on hand monthly from 1 January 2022 to 31 January 2023",/foi/files/2023/fa-230200382-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200382-document-released.PDF
Home Affairs,2023-04-26,FA 23/02/00166,Number of section 501 Character cancellations by cancellation power used for financial years 2013-23 as at 31 January 2023,/foi/files/2023/fa-230200166-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200166-document-released.PDF
Home Affairs,2023-04-26,FA 23/02/01073,"Number of Student (subclass 500) visas cancelled under section 501 by ground; and number cancelled under section 501 or general cancellation provisions, by visa stream, from 1 July 2018 to 31 January 2023",/foi/files/2023/fa-230201073-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230201073-document-released.PDF
Environment,2023-04-26,72999,Documents regarding refusal of rezoning proposal.,/sites/default/files/documents/72999.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/72999.pdf
Environment,2023-04-26,72842,Correspondence/briefs discussing recommendation 9.8 of the Pepper Inquiry.,/sites/default/files/documents/72842.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/72842.pdf
Home Affairs,2023-04-26,FA 23/02/00162,"Number of section 501 Character cancellations by age at time of cancellation for financial years 2013-23 as at 31 January 2023; and number of section 501 Character cancellations by individuals removed after visa cancellation, and age at time of cancellation, for financial years 2013-23 as at 31 January 2023",/foi/files/2023/fa-230200162-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200162-document-released.PDF
Environment,2023-04-24,72843,Correspondence and briefs to the Minister discussing recommendation 9.8 of the Pepper Inquiry.,/sites/default/files/documents/72843.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/72843.pdf
Treasury,2023-04-24,3316,Large superannuation balances,/the-department/accountability-reporting/foi/3316,https://treasury.gov.au/the-department/accountability-reporting/foi-disclosure-log,https://treasury.gov.au/the-department/accountability-reporting/foi/3316
Home Affairs,2023-04-24,FA 23/02/01268,Number of Skilled Nominated (subclass 190) visa applications granted for Chemical Engineers ANZSCO 233111 from 1 January 2023 to 28 February 2023,/foi/files/2023/fa-230201268-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230201268-document-released.PDF
Home Affairs,2023-04-24,FA 23/02/00694,"Number of Skilled Independent (subclass 189), Skilled Nominated (subclass 190) and Skilled Work Regional (Provisional) (subclass 491) visa applications lodged, granted and refused for Surveyor ANZSCO 232212 from 1 January 2022 to 31 January 2023, and on hand as at 31 January 2023",/foi/files/2023/fa-230200694-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200694-document-released.PDF
Environment,2023-04-24,72895,Briefs relating to Australia's fuel security and Liquid Security Review report.,/sites/default/files/documents/72895.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/72895.pdf
Home Affairs,2023-04-21,FA 23/01/00787,"APS Jobs Advertisement and Selection Advisory Committee Report for position Assistant Secretary reference VN-0696391, advertised 22 and 23 October 2021",/foi/files/2023/fa-230100787-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230100787-document-released.PDF
Home Affairs,2023-04-20,FA 23/02/00249,"Number of Skilled Independent (subclass 189), Skilled Nominated (subclass 190), Skilled Regional (Provisional)(subclass 489), Skilled Work Regional (Provisional)(subclass 491) and Skilled Regional (subclass 887) visa applications granted and on hand from 1 July 2022 to 31 January 2023",/foi/files/2023/fa-230200249-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200249-document-released.PDF
Home Affairs,2023-04-20,FA 23/02/01602,Number of Skilled Independent (subclass 189) visa applications lodged and granted from 1 July 2022 to 28 February 2023,/foi/files/2023/fa-230201602-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230201602-document-released.PDF
Home Affairs,2023-04-19,FA 23/02/00263,"Number of Skilled Independent (subclass 189), Skilled Nominated (subclass 190) and Skilled Work Regional (Provisional) (subclass 491) visa applications lodged and granted, in total and separately for Iranian nationals, by month, applicant type and client location at time of application from 1 July 2022 to 31 January 2023",/foi/files/2023/fa-230200263-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200263-document-released.PDF
Home Affairs,2023-04-19,FA 23/02/01402,"Number of Business Innovation and Investment (Provisional)(subclass 188) visa applications granted, refused and withdrawn for citizenship countries Brunei, Cambodia, Indonesia, Malaysia, Philippines, Singapore and Vietnam from 1 January 2022 to 31 December 2022",/foi/files/2023/fa-230201402-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230201402-document-released.PDF
Home Affairs,2023-04-19,FA 23/02/00406,"Number of Skilled Work Regional (subclass 491) visa applications granted, lodged and on hand for Sales and Marketing Manager ANZSCO 131112, by month and client location at time of application from 1 September 2022 to 28 February 2023, number of offshore Skilled Work Regional (subclass 491) South Australian Government sponsored visa applications granted, lodged and on hand for Sales and Marketing Manager ANZSCO 131112, by month from 1 September 2022 to 28 February 2023, and by time on hand as at 28 February 2023",/foi/files/2023/fa-230200406-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200406-document-released.PDF
Home Affairs,2023-04-19,FA 23/02/01601,Number of Skilled Work Regional (Provisional)(subclass 491) visa applications granted for Production or Plant Engineer ANZSCO 233513 from 1 May 2022 to 28 February 2023,/foi/files/2023/fa-230201601-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230201601-document-released.PDF
Home Affairs,2023-04-19,FA 23/02/01423,Number of Employer Nomination Scheme (subclass 186) visa applications lodged for Industrial Pharmacist ANZSCO 251512 from 1 July 2022 to 28 February 2023,/foi/files/2023/fa-230201423-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230201423-document-released.PDF
Home Affairs,2023-04-18,FA 23/01/00725,"Number of Significant investor (subclass 188) visa applications lodged, granted, refused and on hand by month from 1 July 2015 to 28 February 2023",/foi/files/2023/fa-230100725-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230100725-document-released.PDF
Home Affairs,2023-04-18,FA 23/02/00184,Number of Expression of Interests (EOIs) on hand for each sector as at 2 February 2023; number of successful and unsuccessful EOIs from 2 February 2021 to 2 February 2023; number of Global Talent (subclass 858) visa applications granted for each sector from 1 July 2021 to 30 June 2022,/foi/files/2023/fa-230200184-document-released.PDF,https://www.homeaffairs.gov.au/access-and-accountability/freedom-of-information/disclosure-logs/2023,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200184-document-released.PDF
Environment,2023-04-18,72935,Correspondence regarding Griffin RTM foam.,/sites/default/files/documents/72935.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/72935.pdf
Environment,2023-04-18,72935,Correspondence regarding Griffin RTM foam.,/sites/default/files/documents/72935.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/72935.pdf
Environment,2023-04-17,73182,Documents regarding waste export ban audit inspections.,/sites/default/files/documents/73182.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/73182.pdf
Finance,2023-04-14,FOI 22-23/021,Service Delivery Office Census Staff Action Plan,/about-us/freedom-information/disclosure-log/foi-foi-22-23/021,https://www.finance.gov.au/about-us/freedom-information/disclosure-log,https://www.finance.gov.au//about-us/freedom-information/disclosure-log/foi-foi-22-23/021
Finance,2023-04-14,FOI 22-23/113(2) Internal Review,Service Delivery Office Census,/about-us/freedom-information/disclosure-log/foi-foi-22-23/1132-internal-review,https://www.finance.gov.au/about-us/freedom-information/disclosure-log,https://www.finance.gov.au//about-us/freedom-information/disclosure-log/foi-foi-22-23/1132-internal-review
Environment,2023-04-14,72786,Correspondence regarding Middle Arm sustainable development precinct.,/sites/default/files/documents/72786.pdf,https://www.dcceew.gov.au/about/reporting/freedom-of-information/disclosure-log,https://www.dcceew.gov.au//sites/default/files/documents/72786.pdf
Finance,2023-04-12,FOI 22-23/017,Tik Tok Advertising,/about-us/freedom-information/disclosure-log/foi-foi-22-23/017,https://www.finance.gov.au/about-us/freedom-information/disclosure-log,https://www.finance.gov.au//about-us/freedom-information/disclosure-log/foi-foi-22-23/017
Home Affairs,2023-04-06,FA 23/03/00030,"Number of Employer Nomination Scheme (subclass 186) Direct Entry stream visa applications lodged, granted, refused for Accountant (General) ANZSCO 221111 in New South Wales from 1 January 2023 to 28 February 2023, and on hand as at 28 February 2023",/foi/files/2023/fa-230300030-document-released.PDF,,https://www.homeaffairs.gov.au/foi/files/2023/fa-230300030-document-released.PDF
Home Affairs,2023-04-06,FA 23/03/00851,Visa Applicant Character Consideration Unit (VACCU) Character Referral Guidelines,/foi/files/2023/fa-230300851-document-released.PDF,,https://www.homeaffairs.gov.au/foi/files/2023/fa-230300851-document-released.PDF
Home Affairs,2023-04-06,FA 23/02/00687,Number of Skilled Regional (subclass 191) visa applications on hand as at 28 February 2023,/foi/files/2023/fa-230200687-document-released.PDF,,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200687-document-released.PDF
Treasury,2023-04-06,3306,Quality of Advice Review,/the-department/accountability-reporting/foi/3306,https://treasury.gov.au/the-department/accountability-reporting/foi-disclosure-log,https://treasury.gov.au/the-department/accountability-reporting/foi/3306
Home Affairs,2023-04-04,FA 23/02/00370,"Number of Skilled Nominated (subclass 190) Migration Program Outcomes for 2022-23 to 31 January 2023, with Western Australia as the intended residence, and number of Skilled Nomination (subclass 190) visa applications on hand, with Western Australia as the Government sponsor as at 31 January 2023",/foi/files/2023/fa-230200370-document-released.PDF,,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200370-document-released.PDF
Environment,2023-04-04,72528,Briefing materials relating to certain EPBC Act controlled action decisions.,/sites/default/files/documents/72528.pdf,,https://www.dcceew.gov.au//sites/default/files/documents/72528.pdf
Home Affairs,2023-04-04,FA 23/02/00779,Number of Skilled Nominated (subclass 190) visa applications lodged and granted for Software and Applications Programmers ANZSCO 261399 for program years 2021-22 and 2022-23 to 28 February 2023,/foi/files/2023/fa-230200779-document-released.PDF,,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200779-document-released.PDF
Home Affairs,2023-04-04,FA 23/02/00256,Number of Skilled Work Regional (Provisional)(subclass 491) and Skilled Nominated (subclass 190) visa applications granted for Contract Administrator ANZSCO 511111 and Painting Trades Worker ANZSCO 332211 from 1 January 2022 to 31 January 2023,/foi/files/2023/fa-230200256-document-released.PDF,,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200256-document-released.PDF
Home Affairs,2023-04-04,FA 23/02/00297,Number of Skilled Independent (subclass 189) visa applications granted from 1 July 2022 to 28 February 2023 and on hand as at 28 February 2023,/foi/files/2023/fa-230200297-document-released.PDF,,https://www.homeaffairs.gov.au/foi/files/2023/fa-230200297-document-released.PDF
Home Affairs,2023-04-03,FA 23/01/01107,Number of visa grant allotments remaining for Skilled Independent (subclass 189) visa category and Skilled Nominated (subclass 190) visa category for 2022-23 program year as at 28 February 2023,/foi/files/2023/fa-230101107-document-released.PDF,,https://www.homeaffairs.gov.au/foi/files/2023/fa-230101107-document-released.PDF
Home Affairs,2023-04-03,FA 22/12/00377,Save the Children Australia (SCA) Support Programs for Children Targeting Sexualised Behaviour: Overview of Initiatives and Practices,/foi/files/2023/fa-221200377-document-released.PDF,,https://www.homeaffairs.gov.au/foi/files/2023/fa-221200377-document-released.PDF
